SHA256  Path
a7e4b1c1c8c71cad5a7761b2cc53c37a30bc7d5d5a06589046e02f6eb95bd078  docs/user-experience-session-performance/VALIDATION.md
391f6b878555d914b554c2c1ba84a50c95e6aa4abdc7256b57b861c9b342ee9f  LICENSE
67679a61029c30197b9551c0650e53272d50522ff237597ef1c2fa4d81d3af87  mapping.json
c58617797a24477e5e1304e84d361a607577877dae4ba17823f60a3d0ab7f224  PUBLIC_RELEASE_MANIFEST.csv
84ba8ea3a87efbad5b7c9c3a06f0ccbd32a07354fbbe3e0ac5ddcdb36d7101c8  PUBLICATION_VALIDATION.txt
d36306c29985a4e41ef715590bbe0c2544bea04fe5bedd934be89492211aae96  queries/application-performance/parameters/P01_Host_Filter_Values.kql
c76defa653eb912c526397aba1df97c90111bf61bfda85a36d42966503aeaee9  queries/application-performance/parameters/P02_User_Filter_Values.kql
1dc7ae8804b8c03b2ad56bc958fd15a2b6ab530f20abb85896b97cd8c52b83ca  queries/application-performance/parameters/P03_Application_Filter_Values.kql
85886367812353e63c44ce94f6d6360068d68843d462b614891c79567492f471  queries/application-performance/parameters/P04_Process_Filter_Values.kql
d095e927ff13f8e0efe87600f2318d562d2d5cee4192e5476c15389e294d8de7  queries/application-performance/parameters/P05_Metric_Filter_Values.kql
3c0f65d3fb965613cbba95b7b04bc10d9be21dd3a082b993cc3b2c61c13784d8  queries/application-performance/parameters/P06_TimeBin_Filter_Values.kql
3630f05baaf518ef2d3418c796883d9d8b2b6b44993c94b013779cec33f49c60  queries/application-performance/parameters/P07_TopN_Filter_Values.kql
d2d363555830d2188a9d1a0421e4b6f2ef25ececeb555bc405f4e41c9fac57a5  queries/application-performance/tiles/01_Application_Environment_Summary.kql
9e55137a48933a1153b576c1339e196a79c7ddd2d34977e6f966f3543b4fb504  queries/application-performance/tiles/02_Application_Usage_Summary.kql
d6ae120471469a728ecfa604941caa20088c6709142c3a02c472b081007bb8a1  queries/application-performance/tiles/03_Application_Resource_Summary.kql
8515474ba48bc7e0dd6f9c67190b2c715fb0c35b9ebb3c3620ce6caee32b9549  queries/application-performance/tiles/04_Top_Applications_by_CPU.kql
c6b8346455ce0a21455f087e2b4df117feb4613fa00676534512d3bbcc70da62  queries/application-performance/tiles/05_Top_Applications_by_Memory.kql
42b1732a230a81ce8bb8570286221dcb7dc494101a7e76dc3192bebf4cb16502  queries/application-performance/tiles/06_Top_Applications_by_IOPS.kql
6c54dc8dc129f19fe30d9c53df6ddf1444f7cd1a484ad54496cfb7ae2d1d810a  queries/application-performance/tiles/07_Top_Applications_by_Network.kql
3a20c5a8d6ef4c85f43a2c06f18ffe296828554aa6dd08e819d9bfddaf21e523  queries/application-performance/tiles/08_Application_Resource_Trend.kql
b75e67bf988d2e3343ab0eaada765623d1f7e8954f20a28d56ad734b1d45104a  queries/application-performance/tiles/09_Application_Stability_Summary.kql
9351e2aadb580fb5bea93bf0cca75f2bdc595e5297aa29c7ad27188cf4be7f40  queries/application-performance/tiles/10_Application_Errors_Trend.kql
72a43a42a9d013ffd9f71ece35c752c7a0b690a8ea0163914d5720a3bcf0e009  queries/application-performance/tiles/11_Top_Applications_by_Errors.kql
1d6eb0039cf7551999c070f736080140c492c1b8276a01694df2d64ace87ac89  queries/application-performance/tiles/12_Faulting_Module_Details.kql
4fa7f6a69c11d17ddc5bc0546b16f68904b1aa5f3d828315914b0d5ab54fcb6f  queries/application-performance/tiles/13_UI_Unresponsiveness_Summary.kql
caa0eb80b6673c29de7ffedc0cf6d89defbde3b9efc0b3b21b58a7a15e76bd39  queries/application-performance/tiles/14_UI_Unresponsiveness_by_Application.kql
9128003de560cb75d581c3cad25bcca7bbdf3e7b847e342bcd2ac356e1ec6cc3  queries/application-performance/tiles/15_UI_Unresponsiveness_Trend.kql
7b8bef1842592358901d9d7051360f350fa218e8deb738de1afee9f03a68b110  queries/application-performance/tiles/16_Application_Input_Delay_Summary.kql
c0b7f4b6655da6d777e8e9e22758cb2a70e13f32277de19cddadd7c8b8a2c7ff  queries/application-performance/tiles/17_Input_Delay_by_Application.kql
1c6a743e29cb08516b679579e16516ef9a273b78e40ad8d87b29d8b7f009c18c  queries/application-performance/tiles/18_Input_Delay_Trend.kql
365b3ae211dfdb22e2a407985c739e86b2fe2e260d618dbec0c9dea4ff7cf892  queries/application-performance/tiles/19_Application_Startup_Summary.kql
185753616afb7ad628c0ff02e77c095f3e57a33fcbc7a04fe99b49dba369ef66  queries/application-performance/tiles/20_Startup_by_Application.kql
471c8579ca4a4181fb11325f92d62c05c3129f09c86780ae2c02bcb66ad5c5a1  queries/application-performance/tiles/21_Application_Startup_Trend.kql
ed35afd8e2f2d6df096541467b3a681abd7776412a6c8f4667ed78fbb3ee03b1  queries/application-performance/tiles/22_Network_Target_Performance_Summary.kql
79d5ccdcee33645741579c3b4d7fc87988436d377bea7acd2bfa8eb0071047f9  queries/application-performance/tiles/23_Top_Network_Targets_by_Latency.kql
1390d112693b6c48a9a6a85c3a81436f0789b4b3bf2ea2702d30202f12a6c1b3  queries/application-performance/tiles/24_Network_Traffic_Trend.kql
798634e3efdda3487b7095d95f3eb116ea751e8b00d11f47af3bd409e985648c  queries/application-performance/tiles/25_Network_Connection_Failure_Summary.kql
8faddbb2e735afeaf0ef8a1262a1722d0fc9f010c7c6a19898dc7173eb5379cb  queries/application-performance/tiles/26_Selected_Application_Health_Detail.kql
2f9b402abc9dc0a5511be0c8d415a5a5cb6acfb34aae41d88b4d488d2788a26c  queries/machine-health/parameters/02_Host.kql
e7d5d6c8bfa8509a3b9e6deea90a2f4cc433785e8e07df69911049e0c6ea5510  queries/machine-health/parameters/03_OS_platform.kql
4e152c1da3e322d8218ce623b6d979476ef05d5124e96d6d0f856cc56b186fe4  queries/machine-health/parameters/04_OS_name.kql
24d61f5316ea5d44e27172878665281330f747cfdeb7260a84e150c61e1b282b  queries/machine-health/parameters/05_OS_version.kql
131adfbf322fededc03e9451ed462be52ef82e497f8e3320a80f16e277c24899  queries/machine-health/parameters/06_Hardware_model.kql
a4c53088f6f9862dd5e3b372511771e05af176fa86fef06672f695f0bb1d9f98  queries/machine-health/parameters/07_Metric.kql
c23cff51900cbff53a41b08ff7102f2d6887994424975288db6554ff05d5123a  queries/machine-health/parameters/08_Time_bin.kql
8dee02ecac3ff4ef6ea87c4eef9bc6183c916c671cbdd2560896ab14c5ac44db  queries/machine-health/parameters/09_Healthy_threshold.kql
edf92ed96174b38ee0ab7364c189ff34c4fa2a38796396dffcf8d3d8b09f0af7  queries/machine-health/parameters/10_Warning_threshold.kql
dfd211c8b573b01535da2aaee3a29e0d9eb2f7c4bf410b144a05e7f53c1cb752  queries/machine-health/parameters/11_Missing_threshold.kql
92f180799a59115dceb6c47ec11b7f306749fb67ae26cd3f4253555c3a7d2ad9  queries/machine-health/parameters/12_Inventory_lookback.kql
a5ece9b11b69064c9989f47d074d9793ad14d9dc2db707a55529583867263abf  queries/machine-health/parameters/13_Minimum_volume_size_MB.kql
5c056ebcf0568e6661aaed8e68384ae24f06bdcc168cbfe43cb625a8255e6237  queries/machine-health/README.md
6d09d3daab87bc24f445239e14d55f6e9fafac407651d4fc5bdb73cab02c0f75  queries/machine-health/tiles/01_Environment_Health__01_Machine_Inventory_Overview.kql
1ace7a9d53593f3b74efad67309c48791606e66efe66abe37a1365b410bb1020  queries/machine-health/tiles/01_Environment_Health__02_Host_Observability_Coverage.kql
1a594ec9def197e0b8711771d62b490b30c123267a47eebe93da442cc40f7424  queries/machine-health/tiles/01_Environment_Health__03_Agent_Heartbeat_Status.kql
c36a1032efcc1c28237a12233d4c19008a72710bc397051703f380d10ab144e1  queries/machine-health/tiles/01_Environment_Health__04_Machine_Performance_Summary.kql
32f6bbbc7849ec6f672e19e8deb90b4efdadaebcd49ae4f45938a765f839765f  queries/machine-health/tiles/01_Environment_Health__05_Machine_Performance_by_Host.kql
d7ef113573d319c79e645be80e09762b8dc21598306367335e4bbb8ca8872154  queries/machine-health/tiles/01_Environment_Health__06_Selected_Metric_Usage_Trend.kql
f8c8d9c291363d155836d489de19dcccd39ced903f55697d4f8645001e678046  queries/machine-health/tiles/01_Environment_Health__07_Performance_by_Hardware_Model.kql
cc73a7710c96a9e93d044a9f6c0fbb2b657e019389274fd6d9d9fbf164ce743b  queries/machine-health/tiles/01_Environment_Health__08_Top_Hardware_Models.kql
742520ce0033e123ac6629231235bb2e8a25a46452a2847c4e271fde0b4e5401  queries/machine-health/tiles/01_Environment_Health__09_Operating_System_Inventory.kql
cbdc3065ead6a78b3a621f1f1bdc54f2b2ebf84dd9d30483ca25830005c83dd3  queries/machine-health/tiles/01_Environment_Health__10_Storage_Inventory_Summary.kql
ecf50366c9834be3e8c3e0050140eb456183aac1f9b56cb82c56d18470f2542c  queries/machine-health/tiles/01_Environment_Health__11_Drives_with_the_Least_Free_Space.kql
c66556e5410580bc7c6defdcc57c01679c8f9c607cd3b57e8718efa928ea2e44  queries/machine-health/tiles/01_Environment_Health__12_Drives_by_Used_Space_Percentage.kql
341befefbb235390650cb1af26599ae5174a27fba1c0687d30568a722294506a  queries/machine-health/tiles/01_Environment_Health__13_Machine_Uptime_Summary.kql
cb9907deca258b17681b4b8d77ea7d9b30d2413853a130b3a0d9755cb72678bc  queries/machine-health/tiles/01_Environment_Health__14_Boot_Duration_Summary.kql
21e541911dcb7948bb412583e48d65d4d95e9183c75ddfd59dd381ca34c55bb3  queries/machine-health/tiles/01_Environment_Health__15_GPU_Utilization_by_Adapter.kql
fd4b10542ffc234a1dd66593012e9364a1f5d77fc914d0a53fc1a4714bec4119  queries/machine-health/tiles/01_Environment_Health__16_Missing_Agents.kql
7b367621d3d8c0b977d673d528f038ba1eda24816f493a86edd8f334b0142039  queries/machine-health/tiles/02_Machine_Detail__17_Selected_Machine_Inventory.kql
0c78e9e6881235f8ce591618f3890156c9fe22afa0751e004427997c16802c7a  queries/machine-health/tiles/02_Machine_Detail__18_Selected_Machine_Agent_Status.kql
7c054fead6ebd2012ab1d4a3a3aa4a0f840acdaedb24bf3a77583d82da31e779  queries/machine-health/tiles/02_Machine_Detail__19_Selected_Machine_Performance_Summary.kql
8cdfb605af689c4d558f916e9c85958de202593d59f2e2a867a97380c616ce18  queries/machine-health/tiles/02_Machine_Detail__20_Selected_Machine_Performance.kql
ac4f8caf44d26fae72aa5c037bc717337f15704abdb17955dab755a0277ab3f2  queries/machine-health/tiles/02_Machine_Detail__21_Selected_Machine_Storage_Summary.kql
c1639e582cf3781ecf40d72a9f1af92288ef5d156b93fa833fdb370da665cea9  queries/machine-health/tiles/02_Machine_Detail__22_Selected_Machine_Agent_Details.kql
d439a7588b680abf58a30053086a7fdefb8407550c48e77f17f1a57dadd6c3f7  queries/machine-health/tiles/02_Machine_Detail__23_Selected_Metric_Usage_Trend.kql
aebac845cc9d2e2c7828d437731c723b8fb6283eee76153b13627f9ad638bad4  queries/README.md
ecd8aa934fcc55e04e5325f943f4d651a0d897e45ddbb01d6f8821b991fbbe3e  queries/user-experience-session-performance/parameters/P01_User.kql
a8e4d182714870f9372b9558c15aafa0868395ac44bce1ce3e3679be6eb7d2a4  queries/user-experience-session-performance/parameters/P02_Host.kql
5c098fc31c8c34457769344d2e3110cdd5e7102d1a40e60dd09eb2846c38baff  queries/user-experience-session-performance/parameters/P03_Session.kql
99e0adfb1562709afabacaec8d95abd3b6db33bd9531d28065e69aa3b328b338  queries/user-experience-session-performance/parameters/P04_Protocol.kql
d78697314c3158affbbab04ac4d795e9bc58f8b10ff1aa71a573cb591669ee27  queries/user-experience-session-performance/parameters/P05_Connection_state.kql
0444014ad8ccade7485a6cc5413530e1f3007a0fc0b8661a1a00db46bea4d92f  queries/user-experience-session-performance/parameters/P06_Connection_path.kql
52e3b10a8f7b8d60a4e45f774da887ac2fb4b071afb41d6ad80607853ad21069  queries/user-experience-session-performance/parameters/P07_Experience_metric.kql
934769d28fec95dd1e1128154db71e767345df2527d71d26ba29a7d3f023dea5  queries/user-experience-session-performance/parameters/P08_Severity.kql
85f107a29c48e72e2bc36dd494bcd5fb17b1e10fee85a28a802ac7df47756346  queries/user-experience-session-performance/parameters/P09_Virtual_channel.kql
fde08ad4792e8de511ac7795ed3f0aa33da48d67d487e150e753873349dff5ed  queries/user-experience-session-performance/parameters/P10_Configuration_category.kql
116f8f5199b43eb9a8723798b7ab8bc92a702434f08e0aadd95ac0411b0da315  queries/user-experience-session-performance/tiles/01_User_and_Session_Overview_KPIs.kql
cedd253c3a20185aa5de7faa425344a3e80e77b380dc51762a2e49f36e2b67fa  queries/user-experience-session-performance/tiles/02_Concurrent_Sessions_Trend.kql
1219703bf310734166b61d2dc300da9b626b9a0ce7c1f89f3205e640558f7860  queries/user-experience-session-performance/tiles/03_Connection_State_Distribution.kql
24f548c8580f48bac8e80b9167324916db6047c6c97308aed0e7b91c9a2d87fb  queries/user-experience-session-performance/tiles/04_Protocol_and_Transport_Distribution.kql
980d692a7cbee8e1a21ac3d38b0df9ac98ee6db272dd5bb8a88dccaf017fbc58  queries/user-experience-session-performance/tiles/05_Session_Resource_Summary.kql
4b3f66dfde4fab534aaf564c1c1ca1e2aaee9e51c58f92a33d245473a71ffc56  queries/user-experience-session-performance/tiles/06_Top_Sessions_by_CPU.kql
e6ebde73fb993edc154f8c68ec898b3f5bea498ad04b2400584573c7bc387416  queries/user-experience-session-performance/tiles/07_Top_Sessions_by_Memory.kql
e9fba83eb9a8c7c7226788f286774061947342ad715b163c4e853d6dcd55690e  queries/user-experience-session-performance/tiles/08_Top_Sessions_by_IOPS.kql
f67c4fe48f4136da1363e03e47189c80700b49cb137c6f67016bdf00b547b4b6  queries/user-experience-session-performance/tiles/09_Top_Sessions_by_Network.kql
ee2f63d0db657f8edeed404396a4f63d4bd18b9b0cbf43294b8de9f05b959e79  queries/user-experience-session-performance/tiles/10_Session_Resource_Trend.kql
837d8fea802f57a96be08a3db5fdf387af2540538447019270056c7ceae5770f  queries/user-experience-session-performance/tiles/11_User_and_Session_Inventory.kql
84ed30ffb7a14264187184cb1659249d347984a3d3074458136f85b9eff00b89  queries/user-experience-session-performance/tiles/12_Experience_Overview_KPIs.kql
37ada39bc955d58c4f7785fa2ac8a6033b2933642b6f746f98ee61246292f271  queries/user-experience-session-performance/tiles/13_Severity_Distribution.kql
cbb8bc8a38aaf7dcc2a86bf7a24c304c5d176bd8f0b0c47de11329f2b8a50450  queries/user-experience-session-performance/tiles/14_RTT_and_Protocol_Latency_Trend.kql
8bcfab34ba8cbff44cd6072af8f5d0698f5498979c655f0131b04e319f697c87  queries/user-experience-session-performance/tiles/15_Input_Delay_Trend.kql
06b763e160c59e42df35c9d6c10ec80d165d3a716d0fe845ca5f26df4f9c9f2c  queries/user-experience-session-performance/tiles/16_FPS_Trend.kql
b50d05c4a7bcf74f48967205423134c8523231234e09058b3f71f209b902528c  queries/user-experience-session-performance/tiles/17_Session_Experience_Score.kql
9de9c6ba38bd6d1c912eae8cd922781ec96421b3a5897df8a1936acdd89de7a1  queries/user-experience-session-performance/tiles/18_Top_Affected_Users.kql
c69f6c54e4621690697f60034741bbb0ed7e5115738a6b022b9df353b8e4255c  queries/user-experience-session-performance/tiles/19_Top_Affected_Sessions.kql
4878bddcb78617312ac31e14d8256cf56fb87eefe4be1469c27118f4f46f9b42  queries/user-experience-session-performance/tiles/20_Top_Affected_Hosts.kql
744cdb54df1b7177f8ae998ece2f46067c8df1c38fe671213f85914b4137a98d  queries/user-experience-session-performance/tiles/21_Connection_Path_Comparison.kql
e25fb762545b7d4fd76cdb51790d17c964b58bde44d7d500baeaa3775984628a  queries/user-experience-session-performance/tiles/22_Reconnect_and_EDT_Quality.kql
cf3306e6095032d658e940effddc2132d5991732083695c007d9cede2cf45b6e  queries/user-experience-session-performance/tiles/23_Experience_Coverage_and_Calibration.kql
8d7c6b9a3d97eae7d7c1a01297935935dc2ba022f8d1031bec170d0e880ef8ef  queries/user-experience-session-performance/tiles/24_Configuration_and_Virtual_Channel_KPIs.kql
eb7481776676e80adcaab41999618afb2d2de09eeae26980853da37c3232c356  queries/user-experience-session-performance/tiles/25_Virtual_Channel_Overview_KPIs.kql
07fcb6870d52bba7f58c2aa9335048779c50c88fd01dcd987f1290cf97d6cc45  queries/user-experience-session-performance/tiles/26_Network_and_Session_Reliability_Settings.kql
49e5325416d9a6b7fc761ec85ef9573cf99e40fd2e9abf1d18d0fc107140fb2f  queries/user-experience-session-performance/tiles/27_Graphics_and_Thinwire_Settings.kql
53204127e7f002d5a3fc3a8937d7e5c3bf56371e68bdc88d4119fd95489685df  queries/user-experience-session-performance/tiles/28_Client_Redirection_Settings.kql
969de08092e3fd60d6d93af60d4202111aab39d117f0a5f5864ab6e19e38b959  queries/user-experience-session-performance/tiles/29_Session_Configuration_Inventory.kql
ab78e1a1dfe7ebd4e396f2506c6ad069ec250a7d9a57c0de66eec659369e443e  queries/user-experience-session-performance/tiles/30_Virtual_Channel_Volume_by_Channel.kql
eb432b668dac2dd2a5b5b95d22e76c1105afcc04118c37260d7c7150518127db  queries/user-experience-session-performance/tiles/31_Virtual_Channel_Volume_Trend.kql
a26325112a6a8b4b4cc7ade92b00c9aaa5c944ad826aa11aeaa8fdf5dd3c8947  queries/user-experience-session-performance/tiles/32_Session_and_Virtual_Channel_Matrix.kql
69094d99f39ac888a0f66f6b5358d82ee86d0eb22a94ec0319bebfa3d5eb0e08  queries/user-experience-session-performance/tiles/33_Session_Experience_Detail.kql
c644e9e9f837258af21e7c303c7b418228245125bf9c24fe2691438172ea7aeb  queries/user-experience-session-performance/tiles/34_Selected_Session_Experience_Trend.kql
6a0f934513dd5759ba3532a5049d2950bdcbb493b2a8885fd19543b4dbbf49aa  queries/user-experience-session-performance/tiles/35_Unified_User_and_Session_Detail.kql
135da3485ccabfb2091277561acc2adafed2c17dcca492a9aab52af013da4992  queries/user-experience-session-performance/tiles/36_Selected_Session_Configuration_Detail.kql
15539e125f7784f13a41b6972dd0cdcd1fe2ffebc7834d5829b22e3544baa3ee  queries/user-experience-session-performance/tiles/37_Selected_Session_Virtual_Channel_Detail.kql
2d73236dce8be7836aef84d418525487bcaa7b2fba50b833ff4ee5f0cf7c28c9  queries/user-experience-session-performance/tiles/38_Selected_Session_Process_Summary.kql
4e3e771867c148862974e5ad7233c2d7651b72be8d7720dfc7404feede769416  queries/user-experience-session-performance/tiles/39_Selected_Session_Top_Processes.kql
24a0f679f657c5a382f29f3384912c5c0142c982e9910f8a18e1c5098f97da47  queries/user-experience-session-performance/tiles/40_Selected_Session_UI_Delay.kql
46c38889adef7bfebe3ec89004889a130c0792d8f8f9df409b6b8942fc063c87  queries/user-experience-session-performance/tiles/41_Selected_Session_Foreground_Application.kql
eb9cea87bb7ac57ae9acf097302ce9e21ebb3459f566b3a6a576fa314b8ceaae  queries/user-experience-session-performance/tiles/42_Selected_Session_Applications.kql
b1a312d824e7b0d95d4f8a47fa98388b602b58dfac5a1ae9951600ea6eda8895  README.md
389bd12c0e2a44b0b9d3cbc63b3254f6001c58e4f6d833cd965659b9fb720db9  README-APPLICATION-PERFORMANCE.md
990c37443b747ba3358c06d18af1b14210bd3ba262f4300613a6b5049fc46bc9  README-USER-EXPERIENCE-SESSION-PERFORMANCE.md
86a5705d744ae81dc7ca4e38fd7c5047c65089602e08e89f52ed7d96ea7278d7  RELEASE_NOTES_machine-health-v0.4.0.md
b308f49210863a9b435b519fc79a164ad2622c6a7f7406f7f1814c4c380469da  release-notes/Application-Performance-v0.1.1.md
e6e2f79ad12a681028645a8e2b629cabb7376b15467fb621f6b8bfd05709d9e5  release-notes/User-Experience-Session-Performance-v0.1.6.md
c3cd08791bfba3e35ac2220cdbb3baecb36c2135cccbfe1931b440610d2259f3  repository-publication.json
fb4ffe881fea31430d7bbed22d3a42b8f26813ea860bb3a537ee727bec4801c4  screenshots/application-performance/README.md
20fe7956ba26b7e4cb771907ebc32b2cd31bc97ad07baa5f32e58c26d2ee526f  screenshots/README.md
81d404e3f1c324272566cde4077b28ebf17089b4987596604bbcb6cd9d403171  screenshots/user-experience-session-performance/README.md
2416e9de553b750a211a74d55e67e96edd1204c3ac84b5db93bc2ede759a9271  scripts/build_dist.py
8c45d403c552d022d15be1c3bab71c30c1aae5aa5a1152ac8899dafc4c1aff43  scripts/package_release.py
a0c630119a196767f502f106a0dda476311e2101c86169eb3d4bb411fa475220  scripts/validate_adx_dashboard.py
8ddfeaf694306742197cbbe0fc9652843efd2cac195863b4dfd242c272283973  source/adx/Application Performance.adx.json
a8447ea9b7641a9abe42ad7218448184b3fe0891ef8d7847c53df9d9072552b6  source/adx/Machine Health.adx.json
e5579bc056850d5630d339ae1cd89efc97590ed27704e347aa4d5a1c78003443  source/adx/User Experience & Session Performance.adx.json
cebc86d02a1086753c4c71b257bd33f3a4f2ca20fc6d70f7cad7c5f94cd17e20  source/README.md
