"Path","SizeBytes","SHA256"
"queries/application-performance/tiles/25_Network_Connection_Failure_Summary.kql","1171","798634E3EFDDA3487B7095D95F3EB116EA751E8B00D11F47AF3BD409E985648C"
"queries/application-performance/tiles/26_Selected_Application_Health_Detail.kql","3183","8FADDBB2E735AFEAF0EF8A1262A1722D0FC9F010C7C6A19898DC7173EB5379CB"
"queries/machine-health/parameters/02_Host.kql","358","2F9B402ABC9DC0A5511BE0C8D415A5A5CB6ACFB34AAE41D88B4D488D2788A26C"
"queries/machine-health/parameters/03_OS_platform.kql","430","E7D5D6C8BFA8509A3B9E6DEEA90A2F4CC433785E8E07DF69911049E0C6EA5510"
"queries/machine-health/parameters/04_OS_name.kql","474","4E152C1DA3E322D8218CE623B6D979476EF05D5124E96D6D0F856CC56B186FE4"
"queries/machine-health/parameters/05_OS_version.kql","534","24D61F5316EA5D44E27172878665281330F747CFDEB7260A84E150C61E1B282B"
"queries/machine-health/parameters/06_Hardware_model.kql","687","131ADFBF322FEDEDC03E9451ED462BE52EF82E497F8E3320A80F16E277C24899"
"queries/machine-health/parameters/07_Metric.kql","227","A4C53088F6F9862DD5E3B372511771E05AF176FA86FEF06672F695F0BB1D9F98"
"queries/machine-health/parameters/08_Time_bin.kql","231","C23CFF51900CBFF53A41B08FF7102F2D6887994424975288DB6554FF05D5123A"
"queries/machine-health/parameters/09_Healthy_threshold.kql","229","8DEE02ECAC3FF4EF6EA87C4EEF9BC6183C916C671CBDD2560896AB14C5AC44DB"
"queries/machine-health/parameters/10_Warning_threshold.kql","240","EDF92ED96174B38EE0AB7364C189FF34C4FA2A38796396DFFCF8D3D8B09F0AF7"
"queries/machine-health/parameters/11_Missing_threshold.kql","231","DFD211C8B573B01535DA2AAEE3A29E0D9EB2F7C4BF410B144A05E7F53C1CB752"
"queries/machine-health/parameters/12_Inventory_lookback.kql","234","92F180799A59115DCEB6C47EC11B7F306749FB67AE26CD3F4253555C3A7D2AD9"
"queries/machine-health/parameters/13_Minimum_volume_size_MB.kql","221","A5ECE9B11B69064C9989F47D074D9793AD14D9DC2DB707A55529583867263ABF"
"queries/machine-health/README.md","3313","5C056EBCF0568E6661AAED8E68384AE24F06BDCC168CBFE43CB625A8255E6237"
"queries/machine-health/tiles/01_Environment_Health__01_Machine_Inventory_Overview.kql","1693","6D09D3DAAB87BC24F445239E14D55F6E9FAFAC407651D4FC5BDB73CAB02C0F75"
"queries/machine-health/tiles/01_Environment_Health__02_Host_Observability_Coverage.kql","3148","1ACE7A9D53593F3B74EFAD67309C48791606E66EFE66ABE37A1365B410BB1020"
"queries/machine-health/tiles/01_Environment_Health__03_Agent_Heartbeat_Status.kql","2201","1A594EC9DEF197E0B8711771D62B490B30C123267A47EEBE93DA442CC40F7424"
"queries/machine-health/tiles/01_Environment_Health__04_Machine_Performance_Summary.kql","2886","C36A1032EFCC1C28237A12233D4C19008A72710BC397051703F380D10AB144E1"
"queries/machine-health/tiles/01_Environment_Health__05_Machine_Performance_by_Host.kql","2429","32F6BBBC7849EC6F672E19E8DEB90B4EFDADAEBCD49AE4F45938A765F839765F"
"queries/machine-health/tiles/01_Environment_Health__06_Selected_Metric_Usage_Trend.kql","3185","D7EF113573D319C79E645BE80E09762B8DC21598306367335E4BBB8CA8872154"
"queries/machine-health/tiles/01_Environment_Health__07_Performance_by_Hardware_Model.kql","2388","F8C8D9C291363D155836D489DE19DCCCD39CED903F55697D4F8645001E678046"
"queries/machine-health/tiles/01_Environment_Health__08_Top_Hardware_Models.kql","1221","CC73A7710C96A9E93D044A9F6C0FBB2B657E019389274FD6D9D9FBF164CE743B"
"queries/machine-health/tiles/01_Environment_Health__09_Operating_System_Inventory.kql","1448","742520CE0033E123AC6629231235BB2E8A25A46452A2847C4E271FDE0B4E5401"
"queries/machine-health/tiles/01_Environment_Health__10_Storage_Inventory_Summary.kql","1994","CBDC3065EAD6A78B3A621F1F1BDC54F2B2EBF84DD9D30483CA25830005C83DD3"
"queries/machine-health/tiles/01_Environment_Health__11_Drives_with_the_Least_Free_Space.kql","2181","ECF50366C9834BE3E8C3E0050140EB456183AAC1F9B56CB82C56D18470F2542C"
"queries/machine-health/tiles/01_Environment_Health__12_Drives_by_Used_Space_Percentage.kql","2149","C66556E5410580BC7C6DEFDCC57C01679C8F9C607CD3B57E8718EFA928EA2E44"
"queries/machine-health/tiles/01_Environment_Health__13_Machine_Uptime_Summary.kql","1951","341BEFEFBB235390650CB1AF26599AE5174A27FBA1C0687D30568A722294506A"
"queries/machine-health/tiles/01_Environment_Health__14_Boot_Duration_Summary.kql","1808","CB9907DECA258B17681B4B8D77EA7D9B30D2413853A130B3A0D9755CB72678BC"
"queries/machine-health/tiles/01_Environment_Health__15_GPU_Utilization_by_Adapter.kql","1778","21E541911DCB7948BB412583E48D65D4D95E9183C75DDFD59DD381CA34C55BB3"
"queries/machine-health/tiles/01_Environment_Health__16_Missing_Agents.kql","2460","FD4B10542FFC234A1DD66593012E9364A1F5D77FC914D0A53FC1A4714BEC4119"
"queries/machine-health/tiles/02_Machine_Detail__17_Selected_Machine_Inventory.kql","1689","7B367621D3D8C0B977D673D528F038BA1EDA24816F493A86EDD8F334B0142039"
"queries/machine-health/tiles/02_Machine_Detail__18_Selected_Machine_Agent_Status.kql","2204","0C78E9E6881235F8CE591618F3890156C9FE22AFA0751E004427997C16802C7A"
"queries/machine-health/tiles/02_Machine_Detail__19_Selected_Machine_Performance_Summary.kql","2891","7C054FEAD6EBD2012AB1D4A3A3AA4A0F840ACDAEDB24BF3A77583D82DA31E779"
"queries/machine-health/tiles/02_Machine_Detail__20_Selected_Machine_Performance.kql","2426","8CDFB605AF689C4D558F916E9C85958DE202593D59F2E2A867A97380C616CE18"
"queries/machine-health/tiles/02_Machine_Detail__21_Selected_Machine_Storage_Summary.kql","1997","AC4F8CAF44D26FAE72AA5C037BC717337F15704ABDB17955DAB755A0277AB3F2"
"queries/machine-health/tiles/02_Machine_Detail__22_Selected_Machine_Agent_Details.kql","2472","C1639E582CF3781ECF40D72A9F1AF92288EF5D156B93FA833FDB370DA665CEA9"
"queries/machine-health/tiles/02_Machine_Detail__23_Selected_Metric_Usage_Trend.kql","3297","D439A7588B680ABF58A30053086A7FDEFB8407550C48E77F17F1A57DADD6C3F7"
"queries/README.md","343","AEBAC845CC9D2E2C7828D437731C723B8FB6283EEE76153B13627F9AD638BAD4"
"queries/user-experience-session-performance/parameters/P01_User.kql","526","ECD8AA934FCC55E04E5325F943F4D651A0D897E45DDBB01D6F8821B991FBBE3E"
"queries/user-experience-session-performance/parameters/P02_Host.kql","535","A8E4D182714870F9372B9558C15AAFA0868395AC44BCE1CE3E3679BE6EB7D2A4"
"queries/user-experience-session-performance/parameters/P03_Session.kql","644","5C098FC31C8C34457769344D2E3110CDD5E7102D1A40E60DD09EB2846C38BAFF"
"queries/user-experience-session-performance/parameters/P04_Protocol.kql","555","99E0ADFB1562709AFABACAEC8D95ABD3B6DB33BD9531D28065E69AA3B328B338"
"queries/user-experience-session-performance/parameters/P05_Connection_state.kql","611","D78697314C3158AFFBBAB04AC4D795E9BC58F8B10FF1AA71A573CB591669EE27"
"queries/user-experience-session-performance/parameters/P06_Connection_path.kql","851","0444014AD8CCADE7485A6CC5413530E1F3007A0FC0B8661A1A00DB46BEA4D92F"
"queries/user-experience-session-performance/parameters/P07_Experience_metric.kql","308","52E3B10A8F7B8D60A4E45F774DA887AC2FB4B071AFB41D6AD80607853AD21069"
"queries/user-experience-session-performance/parameters/P08_Severity.kql","199","934769D28FEC95DD1E1128154DB71E767345DF2527D71D26BA29A7D3F023DEA5"
"queries/user-experience-session-performance/parameters/P09_Virtual_channel.kql","788","85F107A29C48E72E2BC36DD494BCD5FB17B1E10FEE85A28A802AC7DF47756346"
"queries/user-experience-session-performance/parameters/P10_Configuration_category.kql","268","FDE08AD4792E8DE511AC7795ED3F0AA33DA48D67D487E150E753873349DFF5ED"
"queries/user-experience-session-performance/tiles/01_User_and_Session_Overview_KPIs.kql","1418","116F8F5199B43EB9A8723798B7AB8BC92A702434F08E0AADD95AC0411B0DA315"
"queries/user-experience-session-performance/tiles/02_Concurrent_Sessions_Trend.kql","948","CEDD253C3A20185AA5DE7FAA425344A3E80E77B380DC51762A2E49F36E2B67FA"
"queries/user-experience-session-performance/tiles/03_Connection_State_Distribution.kql","1274","1219703BF310734166B61D2DC300DA9B626B9A0CE7C1F89F3205E640558F7860"
"queries/user-experience-session-performance/tiles/04_Protocol_and_Transport_Distribution.kql","1232","24F548C8580F48BAC8E80B9167324916DB6047C6C97308AED0E7B91C9A2D87FB"
"queries/user-experience-session-performance/tiles/05_Session_Resource_Summary.kql","1676","980D692A7CBEE8E1A21AC3D38B0DF9AC98EE6DB272DD5BB8A88DCCAF017FBC58"
"queries/user-experience-session-performance/tiles/06_Top_Sessions_by_CPU.kql","1277","4B3F66DFDE4FAB534AAF564C1C1CA1E2AAEE9E51C58F92A33D245473A71FFC56"
"queries/user-experience-session-performance/tiles/07_Top_Sessions_by_Memory.kql","1306","E6EBDE73FB993EDC154F8C68EC898B3F5BEA498AD04B2400584573C7BC387416"
"queries/user-experience-session-performance/tiles/08_Top_Sessions_by_IOPS.kql","1369","E9FBA83EB9A8C7C7226788F286774061947342AD715B163C4E853D6DCD55690E"
"queries/user-experience-session-performance/tiles/09_Top_Sessions_by_Network.kql","1382","F67C4FE48F4136DA1363E03E47189C80700B49CB137C6F67016BDF00B547B4B6"
"queries/user-experience-session-performance/tiles/10_Session_Resource_Trend.kql","1252","EE2F63D0DB657F8EDEED404396A4F63D4BD18B9B0CBF43294B8DE9F05B959E79"
"queries/user-experience-session-performance/tiles/11_User_and_Session_Inventory.kql","2091","837D8FEA802F57A96BE08A3DB5FDF387AF2540538447019270056C7CEAE5770F"
"queries/user-experience-session-performance/tiles/12_Experience_Overview_KPIs.kql","5796","84ED30FFB7A14264187184CB1659249D347984A3D3074458136F85B9EFF00B89"
"queries/user-experience-session-performance/tiles/13_Severity_Distribution.kql","5594","37ADA39BC955D58C4F7785FA2AC8A6033B2933642B6F746F98EE61246292F271"
"queries/user-experience-session-performance/tiles/14_RTT_and_Protocol_Latency_Trend.kql","2681","CBB8BC8A38AAF7DCC2A86BF7A24C304C5D176BD8F0B0C47DE11329F2B8A50450"
"queries/user-experience-session-performance/tiles/15_Input_Delay_Trend.kql","2777","8BCFAB34BA8CBFF44CD6072AF8F5D0698F5498979C655F0131B04E319F697C87"
"queries/user-experience-session-performance/tiles/16_FPS_Trend.kql","2661","06B763E160C59E42DF35C9D6C10EC80D165D3A716D0FE845CA5F26DF4F9C9F2C"
"queries/user-experience-session-performance/tiles/17_Session_Experience_Score.kql","5435","B50D05C4A7BCF74F48967205423134C8523231234E09058B3F71F209B902528C"
"queries/user-experience-session-performance/tiles/18_Top_Affected_Users.kql","5551","9DE9C6BA38BD6D1C912EAE8CD922781EC96421B3A5897DF8A1936ACDD89DE7A1"
"queries/user-experience-session-performance/tiles/19_Top_Affected_Sessions.kql","5364","C69F6C54E4621690697F60034741BBB0ED7E5115738A6B022B9DF353B8E4255C"
"queries/user-experience-session-performance/tiles/20_Top_Affected_Hosts.kql","5538","4878BDDCB78617312AC31E14D8256CF56FB87EEFE4BE1469C27118F4F46F9B42"
"queries/user-experience-session-performance/tiles/21_Connection_Path_Comparison.kql","5665","744CDB54DF1B7177F8AE998ECE2F46067C8DF1C38FE671213F85914B4137A98D"
"queries/user-experience-session-performance/tiles/22_Reconnect_and_EDT_Quality.kql","3342","E25FB762545B7D4FD76CDB51790D17C964B58BDE44D7D500BAEAA3775984628A"
"queries/user-experience-session-performance/tiles/23_Experience_Coverage_and_Calibration.kql","4049","CF3306E6095032D658E940EFFDDC2132D5991732083695C007D9CEDE2CF45B6E"
"queries/user-experience-session-performance/tiles/24_Configuration_and_Virtual_Channel_KPIs.kql","2482","8D7C6B9A3D97EAE7D7C1A01297935935DC2BA022F8D1031BEC170D0E880EF8EF"
"queries/user-experience-session-performance/tiles/25_Virtual_Channel_Overview_KPIs.kql","1459","EB7481776676E80ADCAAB41999618AFB2D2DE09EEAE26980853DA37C3232C356"
"queries/user-experience-session-performance/tiles/26_Network_and_Session_Reliability_Settings.kql","2097","07FCB6870D52BBA7F58C2AA9335048779C50C88FD01DCD987F1290CF97D6CC45"
"queries/user-experience-session-performance/tiles/27_Graphics_and_Thinwire_Settings.kql","2878","49E5325416D9A6B7FC761EC85EF9573CF99E40FD2E9ABF1D18D0FC107140FB2F"
"queries/user-experience-session-performance/tiles/28_Client_Redirection_Settings.kql","2677","53204127E7F002D5A3FC3A8937D7E5C3BF56371E68BDC88D4119FD95489685DF"
"queries/user-experience-session-performance/tiles/29_Session_Configuration_Inventory.kql","1728","969DE08092E3FD60D6D93AF60D4202111AAB39D117F0A5F5864AB6E19E38B959"
"queries/user-experience-session-performance/tiles/30_Virtual_Channel_Volume_by_Channel.kql","1171","AB78E1A1DFE7EBD4E396F2506C6AD069EC250A7D9A57C0DE66EEC659369E443E"
"queries/user-experience-session-performance/tiles/31_Virtual_Channel_Volume_Trend.kql","1054","EB432B668DAC2DD2A5B5B95D22E76C1105AFCC04118C37260D7C7150518127DB"
"queries/user-experience-session-performance/tiles/32_Session_and_Virtual_Channel_Matrix.kql","1234","A26325112A6A8B4B4CC7ADE92B00C9AAA5C944AD826AA11AEAA8FDF5DD3C8947"
"queries/user-experience-session-performance/tiles/33_Session_Experience_Detail.kql","7988","69094D99F39AC888A0F66F6B5358D82EE86D0EB22A94EC0319BEBFA3D5EB0E08"
"queries/user-experience-session-performance/tiles/34_Selected_Session_Experience_Trend.kql","2970","C644E9E9F837258AF21E7C303C7B418228245125BF9C24FE2691438172EA7AEB"
"queries/user-experience-session-performance/tiles/35_Unified_User_and_Session_Detail.kql","4930","6A0F934513DD5759BA3532A5049D2950BDCBB493B2A8885FD19543B4DBBF49AA"
"queries/user-experience-session-performance/tiles/36_Selected_Session_Configuration_Detail.kql","1464","135DA3485CCABFB2091277561ACC2ADAFED2C17DCCA492A9AAB52AF013DA4992"
"queries/user-experience-session-performance/tiles/37_Selected_Session_Virtual_Channel_Detail.kql","1142","15539E125F7784F13A41B6972DD0CDCD1FE2FFEBC7834D5829B22E3544BAA3EE"
"queries/user-experience-session-performance/tiles/38_Selected_Session_Process_Summary.kql","2916","2D73236DCE8BE7836AEF84D418525487BCAA7B2FBA50B833FF4EE5F0CF7C28C9"
"queries/user-experience-session-performance/tiles/39_Selected_Session_Top_Processes.kql","1951","4E3E771867C148862974E5AD7233C2D7651B72BE8D7720DFC7404FEEDE769416"
"queries/user-experience-session-performance/tiles/40_Selected_Session_UI_Delay.kql","1069","24A0F679F657C5A382F29F3384912C5C0142C982E9910F8A18E1C5098F97DA47"
"queries/user-experience-session-performance/tiles/41_Selected_Session_Foreground_Application.kql","1223","46C38889ADEF7BFEBE3EC89004889A130C0792D8F8F9DF409B6B8942FC063C87"
"queries/user-experience-session-performance/tiles/42_Selected_Session_Applications.kql","3238","EB9CEA87BB7AC57AE9ACF097302CE9E21EBB3459F566B3A6A576FA314B8CEAAE"
"README.md","4652","B1A312D824E7B0D95D4F8A47FA98388B602B58DFAC5A1AE9951600EA6EDA8895"
"README-APPLICATION-PERFORMANCE.md","3226","389BD12C0E2A44B0B9D3CBC63B3254F6001C58E4F6D833CD965659B9FB720DB9"
"README-USER-EXPERIENCE-SESSION-PERFORMANCE.md","3288","990C37443B747BA3358C06D18AF1B14210BD3BA262F4300613A6B5049FC46BC9"
"release-notes/Application-Performance-v0.1.1.md","965","B308F49210863A9B435B519FC79A164AD2622C6A7F7406F7F1814C4C380469DA"
"release-notes/User-Experience-Session-Performance-v0.1.6.md","1425","E6E2F79AD12A681028645A8E2B629CABB7376B15467FB621F6B8BFD05709D9E5"
"screenshots/application-performance/README.md","409","FB4FFE881FEA31430D7BBED22D3A42B8F26813EA860BB3A537EE727BEC4801C4"
"screenshots/README.md","619","20FE7956BA26B7E4CB771907EBC32B2CD31BC97AD07BAA5F32E58C26D2EE526F"
"screenshots/user-experience-session-performance/README.md","274","81D404E3F1C324272566CDE4077B28EBF17089B4987596604BBCB6CD9D403171"
"source/adx/Application Performance.adx.json","135174","8DDFEAF694306742197CBBE0FC9652843EFD2CAC195863B4DFD242C272283973"
"source/adx/Machine Health.adx.json","85341","A8447EA9B7641A9ABE42AD7218448184B3FE0891EF8D7847C53DF9D9072552B6"
"source/adx/User Experience & Session Performance.adx.json","312182","E5579BC056850D5630D339AE1CD89EFC97590ED27704E347AA4D5A1C78003443"
